Date : 2024-03-05 08:52:25
Directory : c:\xampp\htdocs\CLAU\SITE
Total : 130 files,  10902 codes, 504 comments, 1778 blanks, all 13184 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         77 |      8,989 |        384 |      1,479 |     10,852 |
| CSS        |          9 |      1,286 |         36 |        160 |      1,482 |
| SQL        |          2 |        278 |         71 |         66 |        415 |
| JavaScript |          7 |        143 |         13 |         33 |        189 |
| XML        |         34 |        140 |          0 |         27 |        167 |
| HTML       |          1 |         66 |          0 |         13 |         79 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                           |        130 |     10,902 |        504 |      1,778 |     13,184 |
| . (Files)                                                   |          5 |        412 |         81 |         91 |        584 |
| ICON                                                        |         32 |        138 |          0 |         27 |        165 |
| JS                                                          |          6 |        116 |         10 |         28 |        154 |
| PAGES                                                       |         57 |      7,325 |        278 |      1,194 |      8,797 |
| PHP                                                         |         22 |      1,875 |         99 |        289 |      2,263 |
| PHP (Files)                                                 |         14 |        910 |         89 |        187 |      1,186 |
| PHP\sidebar                                                 |          8 |        965 |         10 |        102 |      1,077 |
| PHP\sidebar (Files)                                         |          6 |        963 |         10 |        102 |      1,075 |
| PHP\sidebar\image                                           |          2 |          2 |          0 |          0 |          2 |
| STYLE                                                       |          8 |      1,036 |         36 |        149 |      1,221 |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\CLAU\SITE\CLAU.sql                          | SQL        |        259 |         71 |         48 |        378 |
| c:\xampp\htdocs\CLAU\SITE\ICON\C.svg                        | XML        |          9 |          0 |          0 |          9 |
| c:\xampp\htdocs\CLAU\SITE\ICON\Facebook.svg                 | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\CLAU\SITE\ICON\Instagram.svg                | XML        |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\CLAU\SITE\ICON\Linkedin.svg                 | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\CLAU\SITE\ICON\aluno.svg                    | XML        |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\CLAU\SITE\ICON\cadastro_aluno.svg           | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\CLAU\SITE\ICON\cadastro_curso.svg           | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\CLAU\SITE\ICON\cadastro_funcionario.svg     | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\CLAU\SITE\ICON\cadastro_professor.svg       | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\CLAU\SITE\ICON\cadastro_turma.svg           | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\CLAU\SITE\ICON\calendario.svg               | XML        |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\CLAU\SITE\ICON\chamada.svg                  | XML        |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\CLAU\SITE\ICON\coordenacao.svg              | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\CLAU\SITE\ICON\cursos.svg                   | XML        |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\CLAU\SITE\ICON\diretor.svg                  | XML        |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\CLAU\SITE\ICON\endereco.svg                 | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\CLAU\SITE\ICON\eye-off.svg                  | XML        |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\CLAU\SITE\ICON\eye.svg                      | XML        |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\CLAU\SITE\ICON\fale.svg                     | XML        |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\CLAU\SITE\ICON\funcionario.svg              | XML        |          3 |          0 |          1 |          4 |
